"rownames","gear","species_name","length_mm","weight_g","Sex","Mat","id_specimen","length_field2","length_field3","total_number","subsample_number","kg_field1","kg_field2","kg_field3","haul_weight","type_subsample","Notes","ID"
47,NA,NA,28,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,47
48,NA,NA,37,9,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,48
49,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,49
50,NA,NA,33,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,50
51,NA,NA,31,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,51
52,NA,NA,33,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,52
53,NA,NA,33,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,53
54,NA,NA,29,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,54
55,NA,NA,30,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,55
56,NA,NA,27,3,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,56
57,NA,NA,27,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,57
58,NA,NA,29,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,58
59,NA,NA,29,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,59
60,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,60
61,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,61
62,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,62
63,NA,NA,28,3,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,63
64,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,64
65,NA,NA,24,2,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,65
66,NA,NA,30,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,66
67,NA,NA,32,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,67
68,NA,NA,34,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,68
69,NA,NA,34,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,69
70,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,70
71,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,71
72,NA,NA,30,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,72
73,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,73
74,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,74
75,NA,NA,21,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,75
76,NA,NA,28,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,76
77,NA,NA,31,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,77
78,NA,NA,51,28,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,78
79,NA,NA,55,15,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,79
80,NA,NA,55,29,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,80
81,NA,NA,51,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,81
82,NA,NA,52,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,82
83,NA,NA,45,12,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,83
84,NA,NA,54,26,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,84
85,NA,NA,54,28,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,85
86,NA,NA,50,12,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,86
87,NA,NA,49,11,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,87
88,NA,NA,49,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,88
89,NA,NA,50,35,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,89
90,NA,NA,49,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,90
91,NA,NA,58,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,91
92,NA,NA,56,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,92
93,NA,NA,53,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,93
94,NA,NA,56,28,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,94
95,NA,NA,57,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,95
96,NA,NA,51,50,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,96
97,NA,NA,55,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,97
98,NA,NA,52,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,98
99,NA,NA,53,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,99
100,NA,NA,49,15,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,100
101,NA,NA,54,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,101
102,NA,NA,54,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,102
103,NA,NA,54,17,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,103
104,NA,NA,56,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,104
105,NA,NA,59,34,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,105
106,NA,NA,50,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,106
107,NA,NA,56,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,107
108,NA,NA,54,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,108
109,NA,NA,49,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,109
110,NA,NA,53,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,110
111,NA,NA,43,17,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,111
112,NA,NA,48,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,112
113,NA,NA,49,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,113
114,NA,NA,48,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,114
115,NA,NA,50,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,115
116,NA,NA,52,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,116
117,NA,NA,47,16,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,117
118,NA,NA,58,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,118
119,NA,NA,35,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,119
120,NA,NA,34,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,120
121,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,121
122,NA,NA,31,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,122
123,NA,NA,33,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,123
124,NA,NA,31,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,124
125,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,125
126,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,126
127,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,127
128,NA,NA,31,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,128
129,NA,NA,28,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,129
130,NA,NA,30,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,130
131,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,131
132,NA,NA,34,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,132
133,NA,NA,36,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,133
134,NA,NA,36,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,134
135,NA,NA,29,3,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,135
136,NA,NA,35,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,136
137,NA,NA,33,13,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,137
138,NA,NA,35,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,138
139,NA,NA,35,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,139
140,NA,NA,35,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,140
141,NA,NA,32,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,141
142,NA,NA,21,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,142
143,NA,NA,26,3,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,143
144,NA,NA,30,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,144
145,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,145
146,NA,NA,28,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,146
147,NA,"CALLSAP",57,108,"F",1,NA,125,0,0,0,0,0,0,0,NA,NA,147
148,NA,"OSTREDU",0,2375,NA,0,NA,0,0,65,0,0,0,0,0,NA,NA,148
149,NA,"HEXATRU",0,9,NA,0,NA,0,0,1,0,0,0,0,0,NA,NA,149
150,NA,"NATISTE",0,19,NA,0,NA,0,0,1,0,0,0,0,0,NA,NA,150
151,NA,"MYTGALL",0,65,NA,0,NA,0,0,12,0,0,0,0,0,NA,NA,151
152,"D","OSTREDU",0,1616,NA,0,NA,0,0,45,0,0,0,0,0,NA,NA,152
153,"A","SOLEIMP",210,70,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,153
154,NA,"PAGEERY",106,16,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,154
155,NA,NA,105,15,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,155
156,NA,NA,117,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,156
157,NA,NA,126,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,157
158,NA,NA,85,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,158
159,NA,"URANSCA",142,53,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,159
160,NA,NA,150,61,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,160
161,NA,"SEPIOFF",153,348,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,161
162,NA,"MERLMER",225,89,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,162
163,NA,"ARNOLAT",110,11,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,163
164,NA,NA,98,8,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,164
165,NA,NA,118,12,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,165
166,NA,"GOBINIG",127,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,166
167,NA,"TRIGLUC",275,200,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,167
168,NA,NA,244,135,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,168
169,NA,"SQUIMAN",32,47,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,169
170,NA,NA,24,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,170
171,NA,NA,28,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,171
172,NA,NA,30,51,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,172
173,NA,NA,23,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,173
174,NA,NA,29,33,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,174
175,NA,NA,31,52,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,175
176,NA,NA,27,34,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,176
177,NA,NA,25,24,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,177
178,NA,NA,27,34,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,178
179,NA,NA,22,18,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,179
180,NA,"BUGLLUT",115,15,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,180
181,NA,NA,92,8,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,181
182,NA,NA,91,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,182
183,NA,NA,95,9,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,183
184,NA,NA,107,14,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,184
185,NA,NA,98,9,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,185
186,NA,NA,97,10,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,186
187,NA,NA,97,10,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,187
188,NA,NA,106,12,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,188
189,NA,NA,99,10,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,189
190,NA,NA,101,10,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,190
191,NA,NA,92,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,191
192,NA,NA,80,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,192
193,NA,NA,88,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,193
194,NA,NA,109,13,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,194
195,NA,NA,94,9,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,195
196,NA,NA,95,10,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,196
197,NA,"MELIKER",38,28,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,197
198,NA,NA,25,9,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,198
199,NA,NA,26,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,199
200,NA,NA,0,14,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,200
201,NA,NA,34,22,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,201
202,NA,NA,32,19,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,202
203,NA,NA,27,11,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,203
204,NA,NA,30,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,204
205,NA,NA,24,8,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,205
206,"D","CHLAGLA",52,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,206
207,NA,NA,53,28,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,207
208,NA,NA,54,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,208
209,NA,NA,54,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,209
210,NA,NA,53,28,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,210
211,NA,NA,52,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,211
212,NA,NA,54,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,212
213,NA,NA,54,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,213
214,NA,NA,54,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,214
215,NA,NA,56,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,215
216,NA,NA,53,26,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,216
217,NA,NA,56,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,217
218,NA,NA,52,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,218
219,NA,NA,51,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,219
220,NA,NA,53,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,220
221,NA,NA,53,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,221
222,NA,NA,56,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,222
223,NA,NA,53,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,223
224,NA,NA,49,17,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,224
225,NA,NA,50,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,225
226,NA,NA,55,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,226
227,NA,NA,52,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,227
228,NA,NA,54,31,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,228
229,NA,NA,54,31,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,229
230,NA,NA,55,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,230
231,NA,NA,51,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,231
232,NA,NA,52,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,232
233,NA,NA,52,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,233
234,NA,NA,55,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,234
235,NA,NA,50,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,235
236,NA,NA,50,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,236
237,NA,NA,47,17,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,237
238,NA,NA,46,28,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,238
239,NA,NA,52,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,239
240,NA,NA,57,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,240
241,NA,NA,55,29,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,241
242,NA,NA,58,26,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,242
243,NA,NA,51,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,243
244,NA,NA,50,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,244
245,NA,NA,55,26,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,245
246,NA,NA,51,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,246
247,NA,NA,52,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,247
248,NA,NA,51,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,248
249,NA,NA,48,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,249
250,NA,NA,51,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,250
251,NA,NA,53,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,251
252,NA,NA,51,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,252
253,NA,NA,49,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,253
254,NA,NA,50,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,254
255,NA,NA,45,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,255
256,NA,NA,48,11,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,256
257,NA,NA,50,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,257
258,NA,NA,51,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,258
259,NA,NA,49,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,259
260,NA,NA,48,15,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,260
261,NA,NA,56,28,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,261
262,NA,NA,51,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,262
263,NA,NA,46,14,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,263
264,NA,NA,46,17,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,264
265,NA,NA,50,12,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,265
266,NA,NA,52,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,266
267,NA,NA,48,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,267
268,NA,NA,33,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,268
269,NA,NA,32,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,269
270,NA,NA,34,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,270
271,NA,NA,34,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,271
272,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,272
273,NA,NA,35,2,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,273
274,NA,NA,33,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,274
275,NA,NA,31,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,275
276,NA,NA,36,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,276
277,NA,NA,33,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,277
278,NA,NA,30,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,278
279,NA,NA,32,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,279
280,NA,NA,38,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,280
281,NA,NA,29,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,281
282,NA,NA,30,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,282
283,NA,NA,35,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,283
284,NA,NA,35,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,284
285,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,285
286,NA,NA,34,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,286
287,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,287
288,NA,NA,31,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,288
289,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,289
290,NA,NA,29,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,290
291,NA,NA,32,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,291
292,NA,NA,29,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,292
293,NA,NA,26,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,293
294,NA,NA,29,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,294
295,NA,NA,21,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,295
296,NA,NA,30,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,296
297,NA,NA,33,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,297
298,NA,NA,31,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,298
299,NA,NA,33,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,299
300,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,300
301,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,301
302,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,302
303,NA,NA,35,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,303
304,NA,NA,31,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,304
305,NA,NA,28,3,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,305
306,NA,NA,33,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,306
307,NA,NA,32,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,307
308,NA,NA,33,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,308
309,NA,NA,33,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,309
310,NA,NA,35,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,310
311,NA,NA,31,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,311
