"rownames","gear","species_name","length_mm","weight_g","Sex","Mat","id_specimen","length_field2","length_field3","total_number","subsample_number","kg_field1","kg_field2","kg_field3","haul_weight","type_subsample","Notes","ID"
102,NA,NA,33,24,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,102
103,NA,NA,31,19,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,103
104,NA,NA,27,11,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,104
105,NA,NA,31,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,105
106,NA,NA,28,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,106
107,NA,NA,32,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,107
108,NA,NA,28,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,108
109,NA,NA,31,20,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,109
110,NA,NA,25,12,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,110
111,NA,NA,31,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,111
112,NA,NA,23,9,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,112
113,NA,NA,28,17,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,113
114,NA,NA,27,12,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,114
115,NA,NA,28,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,115
116,NA,NA,35,27,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,116
117,NA,NA,25,12,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,117
118,NA,NA,31,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,118
119,NA,NA,26,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,119
120,NA,NA,29,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,120
121,NA,NA,25,10,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,121
122,NA,NA,32,20,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,122
123,NA,NA,25,11,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,123
124,NA,NA,29,16,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,124
125,NA,NA,26,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,125
126,NA,"RAJAAST",261,120,"F",1,NA,145,185,0,0,0,0,0,0,NA,NA,126
127,NA,NA,365,291,"F",1,NA,201,249,0,0,0,0,0,0,NA,NA,127
128,NA,"SEPIOFF",120,263,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,128
129,NA,NA,154,469,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,129
130,"A","TRIGLUC",289,299,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,130
131,NA,NA,209,89,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,131
132,NA,NA,243,133,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,132
133,NA,NA,168,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,133
134,NA,"MULLBAR",138,28,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,134
135,NA,"TRACMED",237,114,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,135
136,NA,"BUGLLUT",89,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,136
137,NA,NA,100,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,137
138,NA,NA,81,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,138
139,NA,NA,107,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,139
140,NA,NA,76,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,140
141,NA,NA,80,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,141
142,NA,NA,102,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,142
143,NA,NA,75,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,143
144,NA,NA,80,79,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,144
145,NA,"GOBINIG",99,13,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,145
146,NA,"URANSCA",150,75,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,146
147,NA,"ARNOLAT",119,15,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,147
148,NA,NA,123,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,148
149,NA,NA,109,16,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,149
150,NA,NA,114,16,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,150
151,NA,NA,117,17,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,151
152,NA,"TRAHDRA",199,58,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,152
153,NA,"SPARAUR",211,138,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,153
154,NA,"BUGLLUT",103,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,154
155,NA,NA,108,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,155
156,NA,NA,123,35,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,156
157,NA,"PAGEERY",111,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,157
158,NA,NA,116,23,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,158
159,NA,NA,143,42,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,159
160,NA,NA,123,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,160
161,NA,NA,142,41,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,161
162,NA,NA,111,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,162
163,NA,NA,154,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,163
164,NA,"LITHMOR",165,65,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,164
165,NA,NA,179,81,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,165
166,NA,NA,172,71,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,166
167,NA,NA,159,53,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,167
168,NA,NA,172,73,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,168
169,NA,NA,180,78,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,169
170,NA,NA,163,60,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,170
171,NA,NA,157,55,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,171
172,NA,NA,173,66,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,172
173,NA,NA,160,53,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,173
174,NA,NA,171,65,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,174
175,NA,NA,162,55,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,175
176,NA,NA,162,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,176
177,NA,NA,180,70,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,177
178,NA,NA,169,71,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,178
179,NA,NA,165,67,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,179
180,NA,NA,172,75,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,180
181,NA,NA,172,60,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,181
182,NA,NA,161,54,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,182
183,NA,NA,180,70,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,183
184,NA,NA,173,69,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,184
185,NA,NA,164,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,185
186,NA,NA,161,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,186
187,NA,NA,180,73,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,187
188,NA,NA,165,70,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,188
189,NA,NA,161,55,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,189
190,NA,NA,167,65,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,190
191,NA,NA,179,70,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,191
192,NA,NA,174,75,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,192
193,NA,NA,175,70,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,193
194,NA,NA,181,77,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,194
195,NA,NA,169,65,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,195
196,NA,NA,166,66,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,196
197,NA,NA,182,74,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,197
198,NA,NA,173,66,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,198
199,NA,NA,168,61,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,199
200,NA,NA,165,60,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,200
201,NA,NA,171,66,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,201
202,NA,NA,192,87,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,202
203,NA,NA,170,60,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,203
204,NA,NA,181,75,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,204
205,NA,NA,169,63,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,205
206,NA,NA,172,32,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,206
207,NA,NA,167,62,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,207
208,NA,NA,175,82,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,208
209,NA,NA,171,65,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,209
210,NA,NA,174,60,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,210
211,NA,NA,166,61,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,211
212,NA,NA,148,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,212
213,NA,NA,161,59,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,213
214,NA,"MUREBRA",0,617,NA,0,NA,0,0,25,0,0,0,0,0,NA,NA,214
215,NA,"OSTREDU",0,207,NA,0,NA,0,0,4,0,0,0,0,0,NA,NA,215
216,NA,"GALEECH",0,380,NA,0,NA,0,0,3,0,0,0,0,0,NA,NA,216
217,NA,"SQUIMAN",30,48,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,217
218,NA,NA,29,52,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,218
219,NA,NA,28,56,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,219
220,NA,NA,17,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,220
221,NA,"RAJAAST",384,371,"F",1,NA,108,260,0,0,0,0,0,0,NA,NA,221
222,NA,"GALEECH",0,11,NA,0,NA,0,0,1,0,0,0,0,0,NA,NA,222
223,NA,"SEPIOFF",166,629,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,223
224,NA,NA,173,538,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,224
225,NA,NA,154,492,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,225
226,NA,NA,106,138,"M",3,NA,0,0,0,0,0,0,0,0,NA,NA,226
227,"A","MELIKER",38,32,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,227
228,NA,NA,29,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,228
229,NA,NA,29,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,229
230,NA,NA,28,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,230
231,NA,NA,29,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,231
232,NA,NA,40,32,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,232
233,NA,NA,27,10,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,233
234,NA,NA,27,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,234
235,NA,NA,33,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,235
236,NA,NA,35,20,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,236
237,NA,NA,31,17,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,237
238,NA,NA,33,19,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,238
239,NA,NA,31,19,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,239
240,NA,NA,43,33,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,240
241,NA,NA,38,31,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,241
242,NA,NA,27,12,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,242
243,NA,NA,25,9,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,243
244,NA,NA,32,19,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,244
245,NA,NA,34,22,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,245
246,NA,NA,36,25,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,246
247,NA,NA,36,26,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,247
248,NA,NA,32,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,248
249,NA,NA,34,24,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,249
250,NA,NA,30,0,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,250
251,NA,NA,32,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,251
252,NA,NA,27,9,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,252
253,NA,NA,30,17,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,253
254,NA,NA,31,17,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,254
255,NA,NA,28,12,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,255
256,NA,NA,28,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,256
257,NA,NA,31,17,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,257
258,NA,NA,31,16,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,258
259,NA,NA,30,15,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,259
260,NA,NA,24,9,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,260
261,NA,NA,28,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,261
262,NA,NA,31,14,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,262
263,NA,NA,32,19,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,263
264,NA,NA,32,18,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,264
265,NA,NA,30,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,265
266,NA,NA,35,23,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,266
267,NA,NA,27,11,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,267
268,NA,NA,29,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,268
269,NA,NA,33,20,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,269
270,NA,NA,32,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,270
271,NA,NA,29,13,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,271
272,NA,NA,35,23,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,272
273,NA,NA,31,19,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,273
274,NA,NA,33,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,274
275,NA,NA,34,20,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,275
276,NA,NA,29,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,276
277,NA,NA,27,12,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,277
278,NA,NA,28,14,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,278
279,NA,NA,32,16,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,279
280,NA,NA,24,7,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,280
281,NA,NA,28,12,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,281
282,NA,NA,30,15,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,282
283,NA,NA,27,11,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,283
284,NA,NA,29,15,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,284
285,NA,NA,28,10,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,285
286,NA,NA,31,16,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,286
287,NA,NA,35,24,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,287
288,NA,NA,39,32,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,288
289,NA,NA,44,41,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,289
290,NA,NA,38,29,"F",0,NA,0,0,0,0,0,0,0,0,NA,NA,290
291,NA,NA,36,28,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,291
292,"D","OSTREDU",0,104,NA,0,NA,0,0,3,0,0,0,0,0,NA,NA,292
293,"D","SOLEVUL",272,172,"M",3,"SS7961",0,0,0,0,0,0,0,0,NA,NA,293
294,NA,NA,304,256,"F",3,"SS7962",0,0,0,0,0,0,0,0,NA,NA,294
295,NA,NA,278,223,"F",3,"SS7963",0,0,0,0,0,0,0,0,NA,NA,295
296,NA,NA,280,212,"F",3,"SS7964",0,0,0,0,0,0,0,0,NA,NA,296
297,"A",NA,293,228,"F",3,"SS7965",0,0,0,0,0,0,0,0,NA,NA,297
